jel,des,d2c,d2d
D44,Auctions,D4,"Market Structure, Pricing, and Design"
D45,Rationing &bull; Licensing,D4,"Market Structure, Pricing, and Design"
D46,Value Theory,D4,"Market Structure, Pricing, and Design"
D47,Market Design,D4,"Market Structure, Pricing, and Design"
D49,Other,D4,"Market Structure, Pricing, and Design"
D50,General,D5,General Equilibrium and Disequilibrium
D51,Exchange and Production Economies,D5,General Equilibrium and Disequilibrium
D52,Incomplete Markets,D5,General Equilibrium and Disequilibrium
D53,Financial Markets,D5,General Equilibrium and Disequilibrium
D57,Input&ndash;Output Tables and Analysis,D5,General Equilibrium and Disequilibrium
D58,Computable and Other Applied General Equilibrium Models,D5,General Equilibrium and Disequilibrium
D59,Other,D5,General Equilibrium and Disequilibrium
D60,General,D6,Welfare Economics
D61,Allocative Efficiency &bull; Cost&ndash;Benefit Analysis,D6,Welfare Economics
D62,Externalities,D6,Welfare Economics
D63,"Equity, Justice, Inequality, and Other Normative Criteria and Measurement",D6,Welfare Economics
D64,Altruism &bull; Philanthropy &bull; Intergenerational Transfers,D6,Welfare Economics
D69,Other,D6,Welfare Economics
D70,General,D7,Analysis of Collective Decision-Making
D71,Social Choice &bull; Clubs &bull; Committees &bull; Associations,D7,Analysis of Collective Decision-Making
D72,"Political Processes: Rent-Seeking, Lobbying, Elections, Legislatures, and Voting Behavior",D7,Analysis of Collective Decision-Making
D73,Bureaucracy &bull; Administrative Processes in Public Organizations &bull; Corruption,D7,Analysis of Collective Decision-Making
D74,Conflict &bull; Conflict Resolution &bull; Alliances &bull; Revolutions,D7,Analysis of Collective Decision-Making
D78,Positive Analysis of Policy Formulation and Implementation,D7,Analysis of Collective Decision-Making
D79,Other,D7,Analysis of Collective Decision-Making
D80,General,D8,"Information, Knowledge, and Uncertainty"
D81,Criteria for Decision-Making under Risk and Uncertainty,D8,"Information, Knowledge, and Uncertainty"
D82,Asymmetric and Private Information &bull; Mechanism Design,D8,"Information, Knowledge, and Uncertainty"
D83,Search &bull; Learning &bull; Information and Knowledge &bull; Communication &bull; Belief &bull; Unawareness,D8,"Information, Knowledge, and Uncertainty"
D84,Expectations &bull; Speculations,D8,"Information, Knowledge, and Uncertainty"
D85,Network Formation and Analysis: Theory,D8,"Information, Knowledge, and Uncertainty"
D86,Economics of Contract: Theory,D8,"Information, Knowledge, and Uncertainty"
D87,Neuroeconomics,D8,"Information, Knowledge, and Uncertainty"
D89,Other,D8,"Information, Knowledge, and Uncertainty"
D90,General,D9,Micro-Based Behavioral Economics
D91,"Role and Effects of Psychological, Emotional, Social, and Cognitive Factors on Decision Making",D9,Micro-Based Behavioral Economics
E00,General,E0,General
E01,Measurement and Data on National Income and Product Accounts and Wealth &bull; Environmental Accounts,E0,General
E02,Institutions and the Macroeconomy,E0,General
E10,General,E1,General Aggregative Models
E11,Marxian &bull; Sraffian &bull; Kaleckian,E1,General Aggregative Models
E12,Keynes &bull; Keynesian &bull; Post-Keynesian &bull; Modern Monetary Theory,E1,General Aggregative Models
E14,Austrian &bull; Evolutionary &bull; Institutional,E1,General Aggregative Models
E13,Neoclassical,E1,General Aggregative Models
E16,Social Accounting Matrix,E1,General Aggregative Models
E17,Forecasting and Simulation: Models and Applications,E1,General Aggregative Models
E19,Other,E1,General Aggregative Models
E20,General,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E21,Consumption &bull; Saving &bull; Wealth,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E22,Investment &bull; Capital &bull; Intangible Capital &bull; Capacity,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E23,Production,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E24,Employment &bull; Unemployment &bull; Wages &bull; Intergenerational Income Distribution &bull; Aggregate Human Capital &bull; Aggregate Labor Productivity,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E25,Aggregate Factor Income Distribution,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E26,Informal Economy &bull; Underground Economy,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E27,Forecasting and Simulation: Models and Applications,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E29,Other,E2,"Consumption, Saving, Production, Investment, Labor Markets, and Informal Economy"
E30,General,E3,"Prices, Business Fluctuations, and Cycles"
E31,Price Level &bull; Inflation &bull; Deflation,E3,"Prices, Business Fluctuations, and Cycles"
E32,Business Fluctuations &bull; Cycles,E3,"Prices, Business Fluctuations, and Cycles"
E37,Forecasting and Simulation: Models and Applications,E3,"Prices, Business Fluctuations, and Cycles"
E39,Other,E3,"Prices, Business Fluctuations, and Cycles"
E40,General,E4,Money and Interest Rates
E41,Demand for Money,E4,Money and Interest Rates
E42,Monetary Systems &bull; Standards &bull; Regimes &bull; Government and the Monetary System &bull; Payment Systems,E4,Money and Interest Rates
E43,"Interest Rates: Determination, Term Structure, and Effects",E4,Money and Interest Rates
E44,Financial Markets and the Macroeconomy,E4,Money and Interest Rates
E47,Forecasting and Simulation: Models and Applications,E4,Money and Interest Rates
E49,Other,E4,Money and Interest Rates
E50,General,E5,"Monetary Policy, Central Banking, and the Supply of Money and Credit"
E51,Money Supply &bull; Credit &bull; Money Multipliers,E5,"Monetary Policy, Central Banking, and the Supply of Money and Credit"
E52,Monetary Policy,E5,"Monetary Policy, Central Banking, and the Supply of Money and Credit"
E58,Central Banks and Their Policies,E5,"Monetary Policy, Central Banking, and the Supply of Money and Credit"
E59,Other,E5,"Monetary Policy, Central Banking, and the Supply of Money and Credit"
E60,General,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E61,Policy  Objectives &bull; Policy Designs and Consistency &bull; Policy Coordination,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E62,Fiscal Policy,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E63,Comparative or Joint Analysis of Fiscal and Monetary Policy &bull; Stabilization &bull; Treasury Policy,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E64,Incomes Policy &bull; Price Policy,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E65,Studies of Particular Policy Episodes,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E66,General Outlook and Conditions,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E69,Other,E6,"Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook"
E70,General,E7,Macro-Based Behavioral Economics
E71,"Role and Effects of Psychological, Emotional, Social, and Cognitive Factors on the Macro Economy",E7,Macro-Based Behavioral Economics
F00,General,F0,General
F01,Global Outlook,F0,General
F02,International Economic Order and Integration,F0,General
F10,General,F1,Trade
F11,Neoclassical Models of Trade,F1,Trade
F12,Models of Trade with Imperfect Competition and Scale Economies &bull; Fragmentation,F1,Trade
F13,Trade Policy &bull; International Trade Organizations,F1,Trade
F14,Empirical Studies of Trade,F1,Trade
F15,Economic Integration,F1,Trade
F16,Trade and Labor Market Interactions,F1,Trade
F17,Trade Forecasting and Simulation,F1,Trade
F18,Trade and Environment,F1,Trade
F19,Other,F1,Trade
F20,General,F2,International Factor Movements and International Business
F21,International Investment &bull; Long-Term Capital Movements,F2,International Factor Movements and International Business
F22,International Migration,F2,International Factor Movements and International Business
F23,Multinational Firms &bull; International Business,F2,International Factor Movements and International Business
F24,Remittances,F2,International Factor Movements and International Business
F29,Other,F2,International Factor Movements and International Business
F30,General,F3,International Finance
F31,Foreign Exchange,F3,International Finance
F32,Current Account Adjustment &bull; Short-Term Capital Movements,F3,International Finance
F33,International Monetary Arrangements and Institutions,F3,International Finance
F34,International Lending and Debt Problems,F3,International Finance
F35,Foreign Aid,F3,International Finance
F36,Financial Aspects of Economic Integration,F3,International Finance
F37,International Finance Forecasting and Simulation: Models and Applications,F3,International Finance
F38,International Financial Policy: Financial Transactions Tax; Capital Controls,F3,International Finance
F39,Other,F3,International Finance
F40,General,F4,Macroeconomic Aspects of International Trade and Finance
F41,Open Economy Macroeconomics,F4,Macroeconomic Aspects of International Trade and Finance
F42,International Policy Coordination and Transmission,F4,Macroeconomic Aspects of International Trade and Finance
F43,Economic Growth of Open Economies,F4,Macroeconomic Aspects of International Trade and Finance
F44,International Business Cycles,F4,Macroeconomic Aspects of International Trade and Finance
F45,Macroeconomic Issues of Monetary Unions,F4,Macroeconomic Aspects of International Trade and Finance
F47,Forecasting and Simulation: Models and Applications,F4,Macroeconomic Aspects of International Trade and Finance
F49,Other,F4,Macroeconomic Aspects of International Trade and Finance
F50,General,F5,"International Relations, National Security, and International Political Economy"
F51,International Conflicts &bull; Negotiations &bull; Sanctions,F5,"International Relations, National Security, and International Political Economy"
F52,National Security &bull; Economic Nationalism,F5,"International Relations, National Security, and International Political Economy"
F53,International Agreements and Observance &bull; International Organizations,F5,"International Relations, National Security, and International Political Economy"
F54,Colonialism &bull; Imperialism &bull; Postcolonialism,F5,"International Relations, National Security, and International Political Economy"
F55,International Institutional Arrangements,F5,"International Relations, National Security, and International Political Economy"
F59,Other,F5,"International Relations, National Security, and International Political Economy"
F60,General,F6,Economic Impacts of Globalization
F61,Microeconomic Impacts,F6,Economic Impacts of Globalization
F62,Macroeconomic Impacts,F6,Economic Impacts of Globalization
F63,Economic Development,F6,Economic Impacts of Globalization
F64,Environment,F6,Economic Impacts of Globalization
F65,Finance,F6,Economic Impacts of Globalization
F66,Labor,F6,Economic Impacts of Globalization
F68,Policy,F6,Economic Impacts of Globalization
F69,Other,F6,Economic Impacts of Globalization
G00,General,G0,General
G01,Financial Crises,G0,General
G10,General,G1,General Financial Markets
G11,Portfolio Choice &bull; Investment Decisions,G1,General Financial Markets
G12,Asset Pricing &bull; Trading Volume &bull; Bond Interest Rates,G1,General Financial Markets
G13,Contingent Pricing &bull; Futures Pricing,G1,General Financial Markets
G14,Information and Market Efficiency &bull; Event Studies &bull; Insider Trading,G1,General Financial Markets
G15,International Financial Markets,G1,General Financial Markets
G17,Financial Forecasting and Simulation,G1,General Financial Markets
G18,Government Policy and Regulation,G1,General Financial Markets
G19,Other,G1,General Financial Markets
G20,General,G2,Financial Institutions and Services
G21,Banks &bull; Depository Institutions &bull; Micro Finance Institutions &bull; Mortgages,G2,Financial Institutions and Services
G22,Insurance &bull; Insurance Companies &bull; Actuarial Studies,G2,Financial Institutions and Services
G23,Non-bank Financial Institutions &bull; Financial Instruments &bull; Institutional Investors,G2,Financial Institutions and Services
G24,Investment Banking &bull; Venture Capital &bull; Brokerage &bull; Ratings and Ratings Agencies,G2,Financial Institutions and Services
G28,Government Policy and Regulation,G2,Financial Institutions and Services
G29,Other,G2,Financial Institutions and Services
G30,General,G3,Corporate Finance and Governance
G31,Capital Budgeting &bull; Fixed Investment and Inventory Studies &bull; Capacity,G3,Corporate Finance and Governance
G32,Financing Policy &bull; Financial Risk and Risk Management &bull; Capital and Ownership Structure &bull; Value of Firms &bull; Goodwill,G3,Corporate Finance and Governance
G33,Bankruptcy &bull; Liquidation,G3,Corporate Finance and Governance
G34,Mergers &bull; Acquisitions &bull; Restructuring &bull; Corporate Governance,G3,Corporate Finance and Governance
G35,Payout Policy,G3,Corporate Finance and Governance
G38,Government Policy and Regulation,G3,Corporate Finance and Governance
G39,Other,G3,Corporate Finance and Governance
G40,General,G4,Behavioral Finance
G41,"Role and Effects of Psychological, Emotional, Social, and Cognitive Factors on Decision Making in Financial Markets",G4,Behavioral Finance
G50,General,G5,Household Finance
G51,"Household Saving, Borrowing, Debt, and Wealth",G5,Household Finance
G52,Insurance,G5,Household Finance
G53,Financial Literacy,G5,Household Finance
G59,Other,G5,Household Finance
H10,General,H1,Structure and Scope of Government
H11,"Structure, Scope, and Performance of Government",H1,Structure and Scope of Government
H12,Crisis Management,H1,Structure and Scope of Government
H13,Economics of Eminent Domain &bull; Expropriation &bull; Nationalization,H1,Structure and Scope of Government
H19,Other,H1,Structure and Scope of Government
H20,General,H2,"Taxation, Subsidies, and Revenue"
H21,Efficiency &bull; Optimal Taxation,H2,"Taxation, Subsidies, and Revenue"
H22,Incidence,H2,"Taxation, Subsidies, and Revenue"
H23,Externalities &bull; Redistributive Effects &bull; Environmental Taxes and Subsidies,H2,"Taxation, Subsidies, and Revenue"
H24,Personal Income and Other Nonbusiness Taxes and Subsidies,H2,"Taxation, Subsidies, and Revenue"
H25,Business Taxes and Subsidies,H2,"Taxation, Subsidies, and Revenue"
H26,Tax Evasion and Avoidance,H2,"Taxation, Subsidies, and Revenue"
H27,Other Sources of Revenue,H2,"Taxation, Subsidies, and Revenue"
H29,Other,H2,"Taxation, Subsidies, and Revenue"
H30,General,H3,Fiscal Policies and Behavior of Economic Agents
H31,Household,H3,Fiscal Policies and Behavior of Economic Agents
H32,Firm,H3,Fiscal Policies and Behavior of Economic Agents
H39,Other,H3,Fiscal Policies and Behavior of Economic Agents
H40,General,H4,Publicly Provided Goods
H41,Public Goods,H4,Publicly Provided Goods
H42,Publicly Provided Private Goods,H4,Publicly Provided Goods
H43,Project Evaluation &bull; Social Discount Rate,H4,Publicly Provided Goods
H44,Publicly Provided Goods: Mixed Markets,H4,Publicly Provided Goods
H49,Other,H4,Publicly Provided Goods
H50,General,H5,National Government Expenditures and Related Policies
H51,Government Expenditures and Health,H5,National Government Expenditures and Related Policies
H52,Government Expenditures and Education,H5,National Government Expenditures and Related Policies
H53,Government Expenditures and Welfare Programs,H5,National Government Expenditures and Related Policies
H54,Infrastructures &bull; Other Public Investment and Capital Stock,H5,National Government Expenditures and Related Policies
H55,Social Security and Public Pensions,H5,National Government Expenditures and Related Policies
H56,National Security and War,H5,National Government Expenditures and Related Policies
H57,Procurement,H5,National Government Expenditures and Related Policies
H59,Other,H5,National Government Expenditures and Related Policies
H60,General,H6,"National Budget, Deficit, and Debt"
H61,Budget &bull; Budget Systems,H6,"National Budget, Deficit, and Debt"
H62,Deficit &bull; Surplus,H6,"National Budget, Deficit, and Debt"
H63,Debt &bull; Debt Management &bull; Sovereign Debt,H6,"National Budget, Deficit, and Debt"
H68,"Forecasts of Budgets, Deficits, and Debt",H6,"National Budget, Deficit, and Debt"
H69,Other,H6,"National Budget, Deficit, and Debt"
H70,General,H7,State and Local Government &bull; Intergovernmental Relations
H71,"State and Local Taxation, Subsidies, and Revenue",H7,State and Local Government &bull; Intergovernmental Relations
H72,State and Local Budget and Expenditures,H7,State and Local Government &bull; Intergovernmental Relations
H73,Interjurisdictional Differentials and Their Effects,H7,State and Local Government &bull; Intergovernmental Relations
H74,State and Local Borrowing,H7,State and Local Government &bull; Intergovernmental Relations
H75,State and Local Government: Health &bull; Education &bull; Welfare &bull; Public Pensions,H7,State and Local Government &bull; Intergovernmental Relations
H76,State and Local Government: Other Expenditure Categories,H7,State and Local Government &bull; Intergovernmental Relations
H77,Intergovernmental Relations &bull; Federalism &bull; Secession,H7,State and Local Government &bull; Intergovernmental Relations
H79,Other,H7,State and Local Government &bull; Intergovernmental Relations
H80,General,H8,Miscellaneous Issues
H81,Governmental Loans &bull; Loan Guarantees &bull; Credits &bull; Grants &bull; Bailouts,H8,Miscellaneous Issues
H82,Governmental Property,H8,Miscellaneous Issues
H83,Public Administration &bull; Public Sector Accounting and Audits,H8,Miscellaneous Issues
H84,Disaster Aid,H8,Miscellaneous Issues
H87,International Fiscal Issues &bull; International Public Goods,H8,Miscellaneous Issues
H89,Other,H8,Miscellaneous Issues
I10,General,I1,Health
I11,Analysis of Health Care Markets,I1,Health
I12,Health Behavior,I1,Health
I13,"Health Insurance, Public and Private",I1,Health
I14,Health and Inequality,I1,Health
I15,Health and Economic Development,I1,Health
I18,Government Policy &bull; Regulation &bull; Public Health,I1,Health
I19,Other,I1,Health
I20,General,I2,Education and Research Institutions
I21,Analysis of Education,I2,Education and Research Institutions
I22,Educational Finance &bull; Financial Aid,I2,Education and Research Institutions
I23,Higher Education &bull; Research Institutions,I2,Education and Research Institutions
I24,Education and Inequality,I2,Education and Research Institutions
I25,Education and Economic Development,I2,Education and Research Institutions
I26,Returns to Education,I2,Education and Research Institutions
I28,Government Policy,I2,Education and Research Institutions
I29,Other,I2,Education and Research Institutions
I30,General,I3,"Welfare, Well-Being, and Poverty"
I31,"General Welfare, Well-Being",I3,"Welfare, Well-Being, and Poverty"
I32,Measurement and Analysis of Poverty,I3,"Welfare, Well-Being, and Poverty"
I38,Government Policy &bull; Provision and Effects of Welfare Programs,I3,"Welfare, Well-Being, and Poverty"
I39,Other,I3,"Welfare, Well-Being, and Poverty"
J00,General,J0,General
J01,Labor Economics: General,J0,General
J08,Labor Economics Policies,J0,General
J10,General,J1,Demographic Economics
J11,"Demographic Trends, Macroeconomic Effects, and Forecasts",J1,Demographic Economics
J12,Marriage &bull; Marital Dissolution &bull; Family Structure &bull; Domestic Abuse,J1,Demographic Economics
J13,Fertility &bull; Family Planning &bull; Child Care &bull; Children &bull; Youth,J1,Demographic Economics
J14,Economics of the Elderly &bull; Economics of the Handicapped &bull; Non-Labor Market Discrimination,J1,Demographic Economics
J15,"Economics of Minorities, Races, Indigenous Peoples, and Immigrants &bull; Non-labor Discrimination",J1,Demographic Economics
J16,Economics of Gender &bull; Non-labor Discrimination,J1,Demographic Economics
J17,Value of Life &bull; Forgone Income,J1,Demographic Economics
J18,Public Policy,J1,Demographic Economics
J19,Other,J1,Demographic Economics
J20,General,J2,Demand and Supply of Labor
J21,"Labor Force and Employment, Size, and Structure",J2,Demand and Supply of Labor
